name,type,hp,attack,defense,sp_attack,sp_defense,speed,generation,rarity,is_legendary,set_name,price_usd
Azurill,Fairy,94,66,45,68,75,90,2,Rare,False,Neo Destiny,2.61
Piloswine,Ground,85,80,113,73,59,77,2,Rare Holo,False,Legendary Collection,2.33
Totodile,Water,88,60,74,62,49,86,7,Uncommon,False,Rebel Clash,0.83
Farfetchd GX,Normal,100,52,56,65,81,65,5,Rare,True,Ancient Origins,3.91
Zebstrika,Electric,41,12,67,44,35,44,6,Common,False,Burning Shadows,0.16
Hoothoot,Normal,53,70,55,49,38,48,3,Uncommon,False,Team Magma vs Team Aqua,0.52
Grotle,Grass,69,40,36,66,58,70,3,Uncommon,False,EX FireRed & LeafGreen,0.53
Abomasnow,Grass,118,59,61,79,90,68,7,Rare Holo,False,Vivid Voltage,6.14
Rapidash,Fire,44,65,36,28,57,35,8,Common,False,Paldean Fates,0.12
Wartortle,Water,204,94,104,158,98,130,9,Rare Ultra,True,Shrouded Fable,82.56
Murkrow V,Dark,51,53,61,74,77,43,1,Uncommon,True,Gym Heroes,1.79
Shaymin,Grass,91,58,61,57,79,55,3,Uncommon,False,EX FireRed & LeafGreen,0.29
Dodrio,Normal,204,105,90,107,103,121,2,Rare Ultra,True,Neo Destiny,57.03
Wingull GX,Flying,68,51,72,40,47,51,3,Uncommon,True,Team Magma vs Team Aqua,0.69
Palkia,Dragon,102,74,92,79,62,57,5,Rare,False,Phantom Forces,2.42
Manectric,Electric,41,42,56,25,53,47,3,Common,False,Sandstorm,0.41
Talonflame,Fire,116,100,76,57,69,61,3,Rare Holo,False,EX Emerald,9.11
Sunflora,Grass,40,39,39,28,42,50,3,Common,False,EX Emerald,0.35
Quilava,Fire,91,83,80,54,43,52,2,Uncommon,False,Aquapolis,0.46
Roselia,Grass,96,68,73,72,75,93,7,Rare Holo,False,Battle Styles,3.42
Fennekin,Fire,74,56,49,39,54,31,3,Uncommon,False,EX FireRed & LeafGreen,0.8
Mime Jr.,Fairy,43,72,50,52,58,72,1,Uncommon,False,Base Set 2,0.65
Beautifly,Bug,102,32,59,37,53,71,6,Uncommon,False,Crimson Invasion,1.26
Aggron,Rock,53,45,63,70,30,60,4,Common,False,Legends Awakened,0.26
Uxie V,Psychic,72,35,45,73,66,79,1,Uncommon,True,Fossil,0.58
Mareep,Electric,81,51,61,45,52,50,7,Uncommon,False,Vivid Voltage,0.49
Electrike GX,Electric,72,50,60,46,41,41,1,Uncommon,True,Gym Heroes,0.39
Cherrim,Grass,51,36,44,47,61,53,3,Common,False,Dragon,0.11
Houndoom,Dark,61,44,58,62,39,40,7,Uncommon,False,Vivid Voltage,0.5
Hitmontop,Fighting,50,46,47,34,40,40,5,Common,False,Primal Clash,0.16
Piplup,Water,30,36,47,56,18,54,1,Common,False,Fossil,0.39
Hoothoot,Normal,71,51,64,48,55,64,6,Uncommon,False,Sun & Moon,0.5
Mareep,Electric,39,42,61,32,43,27,5,Common,False,Furious Fists,0.29
Trapinch,Ground,56,66,68,47,29,36,4,Common,False,Legends Awakened,0.34
Treecko,Grass,72,52,40,45,54,44,5,Uncommon,False,Phantom Forces,0.67
Hitmonlee,Fighting,99,53,107,62,51,63,4,Rare,False,Majestic Dawn,1.39
Mandibuzz,Dark,95,54,67,54,58,61,3,Rare,False,Dragon,2.37
Teddiursa EX,Normal,53,38,40,41,55,51,3,Common,True,Ruby & Sapphire,0.18
Yamper,Electric,42,52,53,29,60,43,1,Common,False,Base Set 2,0.56
Purrloin,Dark,62,50,64,54,54,48,5,Uncommon,False,Phantom Forces,0.32
Exeggutor,Grass,30,38,29,59,57,39,4,Common,False,Secret Wonders,0.15
Gastly EX,Ghost,82,45,53,43,55,57,6,Uncommon,True,Sun & Moon,0.86
Marshtomp,Water,103,54,58,75,50,73,7,Uncommon,False,Darkness Ablaze,0.45
Uxie,Psychic,57,73,57,51,65,67,3,Uncommon,False,EX Emerald,0.98
Chandelure EX,Ghost,33,34,49,45,61,50,5,Common,True,Phantom Forces,1.12
Krokorok,Dark,87,72,69,49,78,52,6,Rare,False,Burning Shadows,1.26
Mudkip,Water,87,53,56,52,43,77,6,Uncommon,False,Sun & Moon,0.23
Tauros,Normal,30,29,44,37,57,53,6,Common,False,Burning Shadows,0.18
Lapras,Water,62,61,66,72,28,70,2,Uncommon,False,Expedition,0.98
Fletchinder,Fire,49,84,39,28,46,44,7,Common,False,Sword & Shield,0.14
Jolteon,Electric,90,68,59,72,61,52,5,Rare,False,Roaring Skies,2.73
Skarmory,Steel,30,45,45,85,25,60,6,Common,False,Forbidden Light,0.33
Machamp,Fighting,71,61,98,69,38,45,5,Rare,False,Furious Fists,1.4
Simisage,Grass,38,38,52,46,62,43,2,Common,False,Neo Destiny,0.46
Cherubi,Grass,115,67,59,69,86,81,3,Rare,False,Sandstorm,1.91
Latias,Dragon,200,92,111,81,107,89,4,Rare Holo EX,True,Mysterious Treasures,43.61
Frillish,Ghost,84,38,40,52,70,66,4,Uncommon,False,Majestic Dawn,0.44
Roselia,Grass,80,49,44,63,57,37,7,Uncommon,False,Vivid Voltage,0.5
Alakazam GX,Psychic,170,95,63,101,137,130,8,Rare Holo GX,True,Paldean Fates,21.71
Vileplume V,Poison,100,64,91,87,92,82,7,Rare Holo,True,Battle Styles,10.11
Shiinotic,Fairy,38,54,31,46,46,70,4,Common,False,Great Encounters,0.4
Infernape,Fire,103,104,51,73,63,62,7,Rare Holo,False,Rebel Clash,4.48
Lombre,Grass,106,64,64,84,81,59,1,Rare Holo,False,Base Set,10.01
Pineco,Bug,194,94,121,126,92,123,4,Secret Rare,True,Diamond & Pearl,250.77
Lugia,Flying,72,31,19,27,32,49,2,Common,False,Legendary Collection,0.5
Mew,Psychic,30,14,32,44,68,62,2,Common,False,Neo Revelation,0.31
Shaymin,Grass,38,47,38,29,64,36,7,Common,False,Battle Styles,0.13
Manectric,Electric,58,49,59,56,46,57,6,Common,False,Sun & Moon,0.47
Donphan,Ground,121,52,88,69,36,60,1,Rare,False,Team Rocket,0.92
Litten,Fire,106,74,64,48,63,37,7,Rare,False,Chilling Reign,1.35
Ledian,Bug,54,26,46,60,57,39,1,Common,False,Jungle,0.32
Infernape,Fire,111,86,47,43,64,49,1,Rare,False,Neo Discovery,1.02
Onix,Ground,208,114,149,134,116,100,5,Rare Ultra,True,XY Base,348.19
Claydol,Psychic,62,48,26,62,90,69,1,Uncommon,False,Team Rocket,0.29
Dewgong,Ice,86,71,62,91,81,71,6,Rare,False,Crimson Invasion,0.89
Clobbopus,Fighting,92,61,77,70,55,48,1,Uncommon,False,Base Set,0.57
Shiftry,Dark,95,61,94,55,72,73,7,Rare,False,Battle Styles,1.11
Kricketune,Bug,93,35,64,58,57,54,2,Rare,False,Aquapolis,1.73
Porygon,Normal,42,43,47,54,63,28,5,Common,False,Ancient Origins,0.1
Empoleon,Water,33,53,47,46,44,73,7,Common,False,Darkness Ablaze,0.2
Heracross,Bug,76,49,72,67,60,73,1,Rare Holo,False,Base Set 2,7.44
Furret,Normal,70,61,48,59,59,57,7,Uncommon,False,Battle Styles,0.37
Carbink,Fairy,100,50,43,44,71,84,7,Uncommon,False,Darkness Ablaze,0.37
Cradily,Rock,74,45,72,72,41,73,4,Uncommon,False,Great Encounters,0.48
Fletchinder,Fire,71,76,47,43,60,50,4,Uncommon,False,Majestic Dawn,0.39
Torterra,Grass,96,42,54,78,89,77,7,Rare Holo,False,Sword & Shield,5.08
Marill,Fairy,98,39,35,60,70,82,1,Rare,False,Gym Challenge,0.42
Baltoy V,Ground,105,68,78,63,55,62,5,Rare,True,Roaring Skies,2.81
Moltres V,Fire,70,93,65,51,57,65,1,Rare,True,Base Set 2,4.49
Dunsparce,Normal,86,70,33,76,61,64,1,Rare,False,Neo Genesis,1.54
Misdreavus,Ghost,57,64,52,39,83,62,3,Rare,False,Dragon,1.43
Boltund,Electric,37,51,50,43,54,42,1,Uncommon,False,Neo Discovery,0.83
Braixen,Fire,173,119,73,68,103,72,6,Rare Holo EX,True,Burning Shadows,51.7
Bellsprout,Grass,34,21,38,52,58,62,2,Common,False,Neo Revelation,0.51
Rhydon,Rock,106,56,63,73,45,77,7,Rare,False,Sword & Shield,2.65
Spinarak,Bug,191,92,109,106,86,80,3,Rare Ultra,True,Ruby & Sapphire,96.91
Hariyama,Fighting,96,64,112,103,66,72,7,Rare Holo,False,Darkness Ablaze,11.08
Hippopotas,Ground,109,83,89,92,39,70,2,Rare Holo,False,Neo Revelation,13.04
Flaaffy,Electric,50,32,50,40,56,39,3,Common,False,Dragon,0.17
Blastoise,Water,72,59,68,90,50,62,8,Rare,False,Paldea Evolved,1.07
Seedot,Grass,110,58,71,83,79,61,7,Rare Holo,False,Battle Styles,8.32
Gible,Dragon,97,76,104,77,87,64,7,Rare Holo,False,Chilling Reign,8.98
Sceptile,Grass,57,37,54,83,45,33,5,Common,False,XY Base,0.51
Swablu EX,Flying,172,72,68,69,75,84,1,Rare Holo EX,True,Fossil,40.06
Slaking,Normal,52,27,39,17,36,39,4,Common,False,Legends Awakened,0.21
Wailmer,Water,113,71,78,91,61,65,6,Rare Holo,False,Ultra Prism,5.57
Eevee,Normal,42,39,44,65,33,52,5,Common,False,Furious Fists,0.1
Charjabug,Electric,46,35,51,39,42,26,7,Common,False,Vivid Voltage,0.21
Giratina EX,Dragon,84,57,57,52,75,65,2,Uncommon,True,Neo Revelation,0.63
Cacturne,Grass,92,33,44,44,56,37,2,Uncommon,False,Legendary Collection,0.47
Gurdurr,Fighting,60,42,85,61,41,59,2,Common,False,Neo Revelation,0.28
Vikavolt,Electric,79,57,68,39,61,55,4,Rare,True,Legends Awakened,3.98
Furret,Normal,85,66,73,76,60,80,8,Rare Holo,False,151,3.75
Quilladin,Grass,80,54,69,74,66,86,4,Rare,False,Legends Awakened,2.97
Litwick,Ghost,62,42,44,45,69,47,5,Uncommon,False,Primal Clash,0.25
Klefki,Fairy,75,36,37,51,72,75,2,Uncommon,False,Skyridge,0.58
Mew,Psychic,39,41,44,38,61,61,3,Common,False,Team Magma vs Team Aqua,0.33
Gyarados,Water,76,59,48,70,51,69,7,Uncommon,False,Vivid Voltage,0.53
Blissey,Normal,56,34,65,47,50,56,5,Uncommon,False,Phantom Forces,0.86
Mudkip,Water,46,33,46,57,22,61,3,Common,False,EX FireRed & LeafGreen,0.11
Chesnaught EX,Grass,95,58,68,75,91,82,1,Rare Holo,True,Neo Genesis,14.25
Nuzleaf,Grass,85,57,59,84,91,73,5,Rare,False,XY Base,2.83
Onix,Rock,83,48,59,68,20,55,6,Common,False,Crimson Invasion,0.17
Victreebel,Grass,69,37,48,62,75,53,4,Uncommon,True,Secret Wonders,0.82
Altaria,Dragon,47,48,64,55,58,49,1,Common,False,Base Set 2,0.26
Porygon2 EX,Normal,101,67,71,70,91,69,1,Rare Holo,True,Fossil,10.21
Zekrom,Electric,30,33,69,28,38,41,5,Common,False,Roaring Skies,0.32
Finneon,Water,104,48,73,76,54,83,5,Rare,False,Phantom Forces,1.09
Pangoro,Fighting,72,62,85,64,36,46,4,Uncommon,False,Great Encounters,0.17
Pidgey,Normal,46,47,27,63,50,28,8,Uncommon,False,Paldea Evolved,0.37
Houndour EX,Dark,86,47,57,40,88,59,7,Uncommon,True,Chilling Reign,1.63
Shinx EX,Electric,68,56,68,32,45,27,6,Common,True,Crimson Invasion,1.02
Pawniard,Steel,94,56,57,74,53,100,4,Rare,False,Secret Wonders,0.95
Hypno,Psychic,87,40,56,69,101,87,4,Rare Holo,False,Secret Wonders,7.08
Dhelmise,Ghost,161,48,86,77,131,87,5,Rare Holo EX,True,Phantom Forces,64.08
Helioptile,Electric,50,44,54,29,60,46,8,Common,False,Paldea Evolved,0.45
Feebas,Water,63,39,50,38,47,61,6,Common,False,Forbidden Light,0.6
Lugia EX,Psychic,216,88,82,111,148,152,8,Rare Ultra,True,151,283.15
Cacturne,Grass,87,49,47,40,70,45,6,Uncommon,False,Burning Shadows,0.88
Latios GX,Dragon,46,47,53,44,60,57,5,Common,True,Phantom Forces,0.2
Kirlia EX,Psychic,50,34,38,52,60,56,5,Common,True,Flashfire,0.81
Psyduck V,Water,82,55,65,62,53,61,4,Rare,True,Legends Awakened,5.82
Porygon,Normal,103,71,46,73,52,69,5,Rare,False,Flashfire,2.27
Honchkrow,Dark,35,39,57,50,34,44,1,Common,False,Neo Discovery,0.13
Meowth,Normal,171,89,95,101,99,91,7,Rare Holo GX,True,Chilling Reign,85.25
Furret,Normal,202,124,113,106,139,124,1,Secret Rare,True,Base Set 2,336.1
Haunter EX,Ghost,64,31,39,53,65,52,5,Common,True,Flashfire,0.27
Cleffa,Fairy,74,59,29,44,61,63,1,Uncommon,False,Neo Discovery,0.69
Natu,Psychic,68,46,21,48,62,57,6,Common,False,Ultra Prism,0.26
Drowzee,Psychic,84,32,41,55,79,72,5,Uncommon,False,XY Base,0.52
Wigglytuff,Fairy,55,40,26,64,63,75,1,Uncommon,False,Base Set,0.6
Lugia,Psychic,70,42,25,57,45,60,4,Common,False,Legends Awakened,0.17
Heracross,Bug,103,30,53,55,58,56,6,Uncommon,False,Ultra Prism,0.55
Magnemite,Electric,33,33,78,51,57,48,9,Common,False,Shrouded Fable,0.27
Seedot,Grass,36,34,48,43,28,38,7,Common,False,Sword & Shield,0.22
Pignite,Fire,42,54,42,26,44,34,1,Common,False,Neo Discovery,0.15
Chimchar,Fire,91,68,50,37,69,46,3,Rare,False,Team Magma vs Team Aqua,3.39
Vikavolt,Electric,79,84,73,55,84,59,5,Rare Holo,True,Primal Clash,10.76
Claydol,Ground,87,54,80,56,50,47,3,Uncommon,False,Ruby & Sapphire,0.49
Baltoy GX,Psychic,192,78,72,111,127,137,5,Rare Holo GX,True,Phantom Forces,49.03
Cinderace,Fire,192,156,88,76,108,100,6,Rare Ultra,True,Burning Shadows,194.63
Volbeat,Bug,70,31,57,52,57,48,1,Uncommon,True,Gym Heroes,0.55
Mankey,Fighting,66,41,73,72,38,83,5,Rare,False,Primal Clash,1.7
Machop,Fighting,71,65,92,68,35,72,4,Uncommon,False,Great Encounters,0.61
Pawniard,Dark,47,49,50,39,53,35,5,Common,False,XY Base,0.32
Turtwig,Grass,179,70,84,100,108,94,5,Rare Holo EX,True,Furious Fists,56.96
Swampert,Water,107,69,58,84,67,98,5,Rare Holo,False,Ancient Origins,7.96
Krookodile,Dark,61,66,64,61,52,70,1,Uncommon,False,Jungle,0.26
Mudkip,Water,79,53,63,69,62,63,6,Uncommon,False,Guardians Rising,0.57
Flaaffy,Electric,47,52,54,38,57,57,4,Uncommon,False,Secret Wonders,0.36
Boltund,Electric,89,66,70,43,55,60,6,Rare,False,Forbidden Light,1.19
Chandelure,Ghost,66,60,52,41,80,86,4,Rare,False,Legends Awakened,1.52
Bellossom,Grass,67,41,46,53,66,52,6,Common,False,Sun & Moon,0.12
Skuntank,Poison,80,42,62,47,68,62,3,Uncommon,False,EX FireRed & LeafGreen,0.91
Dragonite,Dragon,101,53,57,49,88,66,4,Uncommon,False,Mysterious Treasures,0.59
Bellossom,Grass,54,47,40,54,51,47,8,Uncommon,False,151,0.42
Abra,Psychic,98,25,56,62,85,64,7,Rare,False,Darkness Ablaze,2.17
Gothorita,Psychic,40,33,23,42,78,50,8,Common,False,Paldea Evolved,0.16
Poliwhirl GX,Water,65,65,44,63,49,41,2,Common,True,Legendary Collection,0.36
Chansey,Normal,65,63,47,66,44,41,6,Uncommon,False,Burning Shadows,0.28
Snivy,Grass,71,55,71,53,83,83,2,Rare,False,Skyridge,0.65
Dedenne,Electric,36,36,39,21,30,49,5,Common,False,XY Base,0.25
Jirachi,Psychic,30,38,31,39,83,55,5,Common,False,Flashfire,0.3
Marill,Water,86,71,70,77,59,80,5,Rare,False,Furious Fists,3.18
Totodile,Water,40,50,59,57,58,52,3,Common,False,EX Emerald,0.11
Darkrai,Dark,69,32,63,50,53,28,5,Common,False,Flashfire,0.26
Marill,Water,171,96,100,109,78,92,1,Rare Holo EX,True,Base Set,99.76
Tentacruel,Water,62,53,65,66,46,55,5,Uncommon,False,Furious Fists,0.68
Heracross,Bug,88,63,54,68,38,56,7,Rare,False,Rebel Clash,1.17
Cyndaquil,Fire,104,110,76,62,76,57,4,Rare Holo,False,Majestic Dawn,3.03
Corsola,Water,49,68,53,83,48,63,1,Uncommon,False,Gym Heroes,0.39
Beldum,Steel,57,50,60,83,55,89,1,Uncommon,False,Gym Challenge,0.51
Hoothoot,Normal,77,49,50,61,34,58,2,Common,False,Neo Revelation,0.1
Lumineon,Water,98,53,57,68,31,70,3,Uncommon,False,Sandstorm,0.62
Treecko,Grass,42,26,51,61,63,55,1,Common,False,Neo Genesis,0.5
Feraligatr,Water,74,27,48,70,58,49,5,Common,False,Primal Clash,0.21
Machoke,Fighting,49,43,51,49,44,48,4,Common,False,Secret Wonders,0.29
Dragonite,Dragon,64,59,68,49,61,67,1,Uncommon,False,Neo Discovery,0.47
Wartortle,Water,123,59,75,84,69,87,2,Rare Holo,False,Expedition,4.7
Chansey,Normal,90,72,79,80,81,77,7,Rare Holo,False,Chilling Reign,5.1
Quilladin,Grass,86,75,57,75,84,63,8,Rare Holo,False,Obsidian Flames,5.0
Marshtomp,Water,47,48,55,54,39,77,3,Uncommon,False,EX FireRed & LeafGreen,0.81
Zygarde,Dragon,52,51,64,55,58,40,1,Common,False,Neo Genesis,0.14
Finneon,Water,46,68,43,79,49,59,9,Uncommon,False,Temporal Forces,1.31
Lombre EX,Water,230,133,120,104,89,144,7,Rare Ultra,True,Battle Styles,122.83
Gyarados,Water,85,62,55,62,57,55,2,Rare,False,Skyridge,4.37
Houndoom,Dark,85,48,63,59,63,47,6,Uncommon,False,Ultra Prism,0.27
Ludicolo,Water,197,91,95,121,92,131,3,Rare Ultra,True,EX FireRed & LeafGreen,212.02
Houndour,Fire,47,87,63,41,75,48,8,Rare,False,Scarlet & Violet,2.23
Butterfree,Bug,33,36,44,49,29,41,7,Common,False,Sword & Shield,0.22
Polteageist,Ghost,55,26,48,24,51,34,5,Common,False,Roaring Skies,0.1
Cherubi,Grass,57,30,45,37,69,53,2,Common,False,Skyridge,0.33
Magnemite,Steel,30,56,42,70,44,62,2,Common,False,Neo Revelation,0.6
Clobbopus,Fighting,82,56,82,67,43,74,7,Rare,False,Vivid Voltage,1.72
Exeggcute,Psychic,117,51,55,64,96,74,1,Rare,False,Fossil,1.56
Ditto,Normal,106,71,51,40,60,76,3,Rare,False,Sandstorm,1.62
Sunkern,Grass,86,60,72,55,58,61,1,Uncommon,False,Fossil,0.31
Musharna,Psychic,54,23,28,48,59,40,6,Common,False,Burning Shadows,0.38
Honchkrow,Dark,92,37,45,57,50,58,6,Uncommon,False,Ultra Prism,0.39
Mudkip,Water,62,57,68,83,56,65,8,Uncommon,False,Scarlet & Violet,0.42
Mismagius,Ghost,98,42,56,63,97,62,1,Rare,False,Gym Challenge,2.9
Numel,Ground,41,45,61,51,59,51,4,Common,False,Great Encounters,0.66
Dewgong,Ice,50,50,59,87,54,67,4,Uncommon,False,Legends Awakened,0.66
Golem,Rock,40,53,64,55,33,63,3,Common,False,EX Emerald,0.14
Darmanitan,Fire,87,88,61,56,46,55,5,Rare,False,Phantom Forces,2.0
Torterra,Grass,30,34,46,43,55,44,5,Common,False,Phantom Forces,0.32
Vigoroth,Normal,112,84,89,98,72,86,1,Rare Holo,True,Jungle,20.81
Quilladin,Grass,95,48,56,64,75,58,4,Rare,False,Diamond & Pearl,2.87
Lombre,Water,75,85,65,64,64,71,8,Rare,False,151,1.52
Tentacool,Water,70,59,48,65,49,84,7,Rare,False,Darkness Ablaze,0.94
Chesnaught,Grass,74,49,73,87,78,65,4,Rare,False,Great Encounters,1.19
Chespin,Grass,70,38,47,59,54,51,3,Uncommon,False,Sandstorm,0.35
Blitzle,Electric,105,52,68,62,66,57,3,Rare,False,Sandstorm,1.9
